"Race recode (White, Black, Other)","RT","RP","Year of diagnosis (1983-2004)","Age-Adjusted Rate","Count","Population"
Unknown,RT,[OTHER],1992,NA,7,0
Unknown,RT,[OTHER],1993,NA,9,0
Unknown,RT,[OTHER],1994,NA,7,0
Unknown,RT,[OTHER],1995,NA,12,0
Unknown,RT,[OTHER],1996,NA,19,0
Unknown,RT,[OTHER],1997,NA,19,0
Unknown,RT,[OTHER],1998,NA,51,0
Unknown,RT,[OTHER],1999,NA,48,0
Unknown,RT,[OTHER],2000,NA,34,0
Unknown,RT,[OTHER],2001,NA,28,0
Unknown,RT,[OTHER],2002,NA,29,0
Unknown,RT,[OTHER],2003,NA,28,0
Unknown,RT,[OTHER],2004,NA,38,0
Unknown,[OTHER],RP,1983,NA,2,0
Unknown,[OTHER],RP,1984,NA,0,0
Unknown,[OTHER],RP,1985,NA,0,0
Unknown,[OTHER],RP,1986,NA,0,0
Unknown,[OTHER],RP,1987,NA,5,0
Unknown,[OTHER],RP,1988,NA,0,0
Unknown,[OTHER],RP,1989,NA,1,0
Unknown,[OTHER],RP,1990,NA,2,0
Unknown,[OTHER],RP,1991,NA,9,0
Unknown,[OTHER],RP,1992,NA,6,0
Unknown,[OTHER],RP,1993,NA,11,0
Unknown,[OTHER],RP,1994,NA,9,0
Unknown,[OTHER],RP,1995,NA,11,0
Unknown,[OTHER],RP,1996,NA,26,0
Unknown,[OTHER],RP,1997,NA,21,0
Unknown,[OTHER],RP,1998,NA,30,0
Unknown,[OTHER],RP,1999,NA,45,0
Unknown,[OTHER],RP,2000,NA,34,0
Unknown,[OTHER],RP,2001,NA,26,0
Unknown,[OTHER],RP,2002,NA,25,0
Unknown,[OTHER],RP,2003,NA,52,0
Unknown,[OTHER],RP,2004,NA,64,0
Unknown,[OTHER],[OTHER],1983,NA,1,0
Unknown,[OTHER],[OTHER],1984,NA,2,0
Unknown,[OTHER],[OTHER],1985,NA,5,0
Unknown,[OTHER],[OTHER],1986,NA,4,0
Unknown,[OTHER],[OTHER],1987,NA,6,0
Unknown,[OTHER],[OTHER],1988,NA,3,0
Unknown,[OTHER],[OTHER],1989,NA,5,0
Unknown,[OTHER],[OTHER],1990,NA,3,0
Unknown,[OTHER],[OTHER],1991,NA,13,0
Unknown,[OTHER],[OTHER],1992,NA,25,0
Unknown,[OTHER],[OTHER],1993,NA,40,0
Unknown,[OTHER],[OTHER],1994,NA,33,0
Unknown,[OTHER],[OTHER],1995,NA,65,0
Unknown,[OTHER],[OTHER],1996,NA,73,0
Unknown,[OTHER],[OTHER],1997,NA,103,0
Unknown,[OTHER],[OTHER],1998,NA,83,0
Unknown,[OTHER],[OTHER],1999,NA,132,0
Unknown,[OTHER],[OTHER],2000,NA,127,0
Unknown,[OTHER],[OTHER],2001,NA,163,0
Unknown,[OTHER],[OTHER],2002,NA,197,0
Unknown,[OTHER],[OTHER],2003,NA,217,0
Unknown,[OTHER],[OTHER],2004,NA,177,0
